Артикул;Категория;Название акции;Цена;Дата начала;Дата окончания
0779/40/1112;;Знижка;2200;;
0779/42/1112;;Знижка;2200;;
0779/44/1112;;Знижка;2200;;
0779/46/1112;;Знижка;2200;;
0779/48/1112;;Знижка;2200;;
0779/50/1112;;Знижка;2200;;
0779/40/1367;;Знижка;2200;;
0779/42/1367;;Знижка;2200;;
0779/44/1367;;Знижка;2200;;
0779/46/1367;;Знижка;2200;;
0779/48/1367;;Знижка;2200;;
0779/50/1367;;Знижка;2200;;
0779/40/1370;;Знижка;2200;;
0779/42/1370;;Знижка;2200;;
0779/44/1370;;Знижка;2200;;
0779/46/1370;;Знижка;2200;;
0779/48/1370;;Знижка;2200;;
0779/50/1370;;Знижка;2200;;
0779/40/330;;Знижка;2200;;
0779/42/330;;Знижка;2200;;
0779/44/330;;Знижка;2200;;
0779/46/330;;Знижка;2200;;
0779/48/330;;Знижка;2200;;
0779/50/330;;Знижка;2200;;
0779/40/898;;Знижка;2200;;
0779/42/898;;Знижка;2200;;
0779/44/898;;Знижка;2200;;
0779/46/898;;Знижка;2200;;
0779/48/898;;Знижка;2200;;
0779/50/898;;Знижка;2200;;
0791/42/101;;Знижка;1190;;
0791/44/101;;Знижка;1190;;
0791/46/101;;Знижка;1190;;
0791/48/101;;Знижка;1190;;
0791/50/101;;Знижка;1190;;
0791/42/403;;Знижка;1190;;
0791/44/403;;Знижка;1190;;
0791/46/403;;Знижка;1190;;
0791/48/403;;Знижка;1190;;
0791/50/403;;Знижка;1190;;
0791/42/753;;Знижка;1190;;
0791/44/753;;Знижка;1190;;
0791/46/753;;Знижка;1190;;
0791/48/753;;Знижка;1190;;
0791/50/753;;Знижка;1190;;
0791/42/999;;Знижка;1190;;
0791/44/999;;Знижка;1190;;
0791/46/999;;Знижка;1190;;
0791/48/999;;Знижка;1190;;
0791/50/999;;Знижка;1190;;
0798/42/1309;;Знижка;590;;
0798/44/1309;;Знижка;590;;
0798/46/1309;;Знижка;590;;
0798/48/1309;;Знижка;590;;
0798/50/1309;;Знижка;590;;
0798/52/1309;;Знижка;590;;
0798/54/1309;;Знижка;590;;
0798/42/474;;Знижка;590;;
0798/44/474;;Знижка;590;;
0798/46/474;;Знижка;590;;
0798/48/474;;Знижка;590;;
0798/50/474;;Знижка;590;;
0798/52/474;;Знижка;590;;
0798/54/474;;Знижка;590;;
0798/42/504;;Знижка;590;;
0798/44/504;;Знижка;590;;
0798/46/504;;Знижка;590;;
0798/48/504;;Знижка;590;;
0798/50/504;;Знижка;590;;
0798/52/504;;Знижка;590;;
0798/54/504;;Знижка;590;;
0798/42/908;;Знижка;590;;
0798/44/908;;Знижка;590;;
0798/46/908;;Знижка;590;;
0798/48/908;;Знижка;590;;
0798/50/908;;Знижка;590;;
0798/52/908;;Знижка;590;;
0798/54/908;;Знижка;590;;
0798/42/753;;Знижка;590;;
0798/44/753;;Знижка;590;;
0798/46/753;;Знижка;590;;
0798/48/753;;Знижка;590;;
0798/50/753;;Знижка;590;;
0798/52/753;;Знижка;590;;
0798/54/753;;Знижка;590;;
0825/48/1309;;Знижка;790;;
0825/50/1309;;Знижка;790;;
0825/52/1309;;Знижка;790;;
0825/54/1309;;Знижка;790;;
0825/56/1309;;Знижка;790;;
0825/58/1309;;Знижка;790;;
0825/60/1309;;Знижка;790;;
0825/48/428;;Знижка;790;;
0825/50/428;;Знижка;790;;
0825/52/428;;Знижка;790;;
0825/54/428;;Знижка;790;;
0825/56/428;;Знижка;790;;
0825/58/428;;Знижка;790;;
0825/60/428;;Знижка;790;;
0825/48/908;;Знижка;790;;
0825/50/908;;Знижка;790;;
0825/52/908;;Знижка;790;;
0825/54/908;;Знижка;790;;
0825/56/908;;Знижка;790;;
0825/58/908;;Знижка;790;;
0825/60/908;;Знижка;790;;
0639/42/224;;Знижка;690;;
0639/44/224;;Знижка;690;;
0639/46/224;;Знижка;690;;
0639/48/224;;Знижка;690;;
0639/50/224;;Знижка;690;;
0639/52/224;;Знижка;690;;
0639/54/224;;Знижка;690;;
0639/42/420;;Знижка;690;;
0639/44/420;;Знижка;690;;
0639/46/420;;Знижка;690;;
0639/48/420;;Знижка;690;;
0639/50/420;;Знижка;690;;
0639/52/420;;Знижка;690;;
0639/54/420;;Знижка;690;;
0639/42/61;;Знижка;690;;
0639/44/61;;Знижка;690;;
0639/46/61;;Знижка;690;;
0639/48/61;;Знижка;690;;
0639/50/61;;Знижка;690;;
0639/52/61;;Знижка;690;;
0639/54/61;;Знижка;690;;
0639/42/999;;Знижка;690;;
0639/44/999;;Знижка;690;;
0639/46/999;;Знижка;690;;
0639/48/999;;Знижка;690;;
0639/42/101;;Знижка;690;;
0639/44/101;;Знижка;690;;
0639/46/101;;Знижка;690;;
0639/48/101;;Знижка;690;;
0639/50/101;;Знижка;690;;
0639/52/101;;Знижка;690;;
0639/54/101;;Знижка;690;;
0639/42/1192;;Знижка;690;;
0639/44/1192;;Знижка;690;;
0639/46/1192;;Знижка;690;;
0639/48/1192;;Знижка;690;;
0639/50/1192;;Знижка;690;;
0639/52/1192;;Знижка;690;;
0639/54/1192;;Знижка;690;;
0639/42/1199;;Знижка;690;;
0639/44/1199;;Знижка;690;;
0639/46/1199;;Знижка;690;;
0639/48/1199;;Знижка;690;;
0639/50/1199;;Знижка;690;;
0639/52/1199;;Знижка;690;;
0639/54/1199;;Знижка;690;;
0639/42/898;;Знижка;690;;
0639/44/898;;Знижка;690;;
0639/46/898;;Знижка;690;;
0639/48/898;;Знижка;690;;
0639/50/898;;Знижка;690;;
0639/52/898;;Знижка;690;;
0639/54/898;;Знижка;690;;
0662/42/359;;Знижка;690;;
0662/44/359;;Знижка;690;;
0662/46/359;;Знижка;690;;
0662/48/359;;Знижка;690;;
0662/50/359;;Знижка;690;;
0662/52/359;;Знижка;690;;
0662/54/359;;Знижка;690;;
0662/42/101;;Знижка;690;;
0662/44/101;;Знижка;690;;
0662/46/101;;Знижка;690;;
0662/48/101;;Знижка;690;;
0662/50/101;;Знижка;690;;
0662/52/101;;Знижка;690;;
0662/54/101;;Знижка;690;;
0662/42/77;;Знижка;690;;
0662/44/77;;Знижка;690;;
0662/46/77;;Знижка;690;;
0662/48/77;;Знижка;690;;
0662/50/77;;Знижка;690;;
0662/52/77;;Знижка;690;;
0662/54/77;;Знижка;690;;
0662/42/495;;Знижка;690;;
0662/44/495;;Знижка;690;;
0662/46/495;;Знижка;690;;
0662/48/495;;Знижка;690;;
0662/50/495;;Знижка;690;;
0662/52/495;;Знижка;690;;
0662/54/495;;Знижка;690;;
0662/42/916;;Знижка;690;;
0662/44/916;;Знижка;690;;
0662/46/916;;Знижка;690;;
0662/48/916;;Знижка;690;;
0662/50/916;;Знижка;690;;
0662/52/916;;Знижка;690;;
0662/54/916;;Знижка;690;;
0662/42/753;;Знижка;690;;
0662/44/753;;Знижка;690;;
0662/46/753;;Знижка;690;;
0662/48/753;;Знижка;690;;
0662/50/753;;Знижка;690;;
0662/52/753;;Знижка;690;;
0662/54/753;;Знижка;690;;
0790/42/101;;Знижка;890;;
0790/44/101;;Знижка;890;;
0790/46/101;;Знижка;890;;
0790/48/101;;Знижка;890;;
0790/50/101;;Знижка;890;;
0790/52/101;;Знижка;890;;
0790/54/101;;Знижка;890;;
0790/42/1149;;Знижка;890;;
0790/44/1149;;Знижка;890;;
0790/46/1149;;Знижка;890;;
0790/48/1149;;Знижка;890;;
0790/50/1149;;Знижка;890;;
0790/52/1149;;Знижка;890;;
0790/54/1149;;Знижка;890;;
0790/42/1364;;Знижка;890;;
0790/44/1364;;Знижка;890;;
0790/46/1364;;Знижка;890;;
0790/48/1364;;Знижка;890;;
0790/50/1364;;Знижка;890;;
0790/52/1364;;Знижка;890;;
0790/54/1364;;Знижка;890;;
0790/42/21;;Знижка;890;;
0790/44/21;;Знижка;890;;
0790/46/21;;Знижка;890;;
0790/48/21;;Знижка;890;;
0790/50/21;;Знижка;890;;
0790/52/21;;Знижка;890;;
0790/54/21;;Знижка;890;;
0790/42/325;;Знижка;890;;
0790/44/325;;Знижка;890;;
0790/46/325;;Знижка;890;;
0790/48/325;;Знижка;890;;
0790/50/325;;Знижка;890;;
0790/52/325;;Знижка;890;;
0790/54/325;;Знижка;890;;
0790/42/394;;Знижка;890;;
0790/44/394;;Знижка;890;;
0790/46/394;;Знижка;890;;
0790/48/394;;Знижка;890;;
0790/50/394;;Знижка;890;;
0790/52/394;;Знижка;890;;
0790/54/394;;Знижка;890;;
0790/42/403;;Знижка;890;;
0790/44/403;;Знижка;890;;
0790/46/403;;Знижка;890;;
0790/48/403;;Знижка;890;;
0790/50/403;;Знижка;890;;
0790/52/403;;Знижка;890;;
0790/54/403;;Знижка;890;;
0802/42/1283;;Знижка;990;;
0802/44/1283;;Знижка;990;;
0802/46/1283;;Знижка;990;;
0802/48/1283;;Знижка;990;;
0802/50/1283;;Знижка;990;;
0802/52/1283;;Знижка;990;;
0802/54/1283;;Знижка;990;;
0802/42/1381;;Знижка;990;;
0802/44/1381;;Знижка;990;;
0802/46/1381;;Знижка;990;;
0802/48/1381;;Знижка;990;;
0802/50/1381;;Знижка;990;;
0802/52/1381;;Знижка;990;;
0802/54/1381;;Знижка;990;;
0802/42/393;;Знижка;990;;
0802/44/393;;Знижка;990;;
0802/46/393;;Знижка;990;;
0802/48/393;;Знижка;990;;
0802/50/393;;Знижка;990;;
0802/52/393;;Знижка;990;;
0802/54/393;;Знижка;990;;
0811/42/1128;;Знижка;690;;
0811/44/1128;;Знижка;690;;
0811/46/1128;;Знижка;690;;
0811/48/1128;;Знижка;690;;
0811/50/1128;;Знижка;690;;
0811/52/1128;;Знижка;690;;
0811/42/1140;;Знижка;690;;
0811/44/1140;;Знижка;690;;
0811/46/1140;;Знижка;690;;
0811/48/1140;;Знижка;690;;
0811/50/1140;;Знижка;690;;
0811/52/1140;;Знижка;690;;
0811/42/1279;;Знижка;690;;
0811/44/1279;;Знижка;690;;
0811/46/1279;;Знижка;690;;
0811/48/1279;;Знижка;690;;
0811/50/1279;;Знижка;690;;
0811/52/1279;;Знижка;690;;
0811/42/403;;Знижка;690;;
0811/44/403;;Знижка;690;;
0811/46/403;;Знижка;690;;
0811/48/403;;Знижка;690;;
0811/50/403;;Знижка;690;;
0811/52/403;;Знижка;690;;
0811/42/758;;Знижка;690;;
0811/44/758;;Знижка;690;;
0811/46/758;;Знижка;690;;
0811/48/758;;Знижка;690;;
0811/50/758;;Знижка;690;;
0811/52/758;;Знижка;690;;
0808/42/1264;;Знижка;590;;
0808/44/1264;;Знижка;590;;
0808/46/1264;;Знижка;590;;
0808/48/1264;;Знижка;590;;
0808/50/1264;;Знижка;590;;
0808/52/1264;;Знижка;590;;
0808/54/1264;;Знижка;590;;
0808/42/1367;;Знижка;590;;
0808/44/1367;;Знижка;590;;
0808/46/1367;;Знижка;590;;
0808/48/1367;;Знижка;590;;
0808/50/1367;;Знижка;590;;
0808/52/1367;;Знижка;590;;
0808/54/1367;;Знижка;590;;
0808/42/753;;Знижка;590;;
0808/44/753;;Знижка;590;;
0808/46/753;;Знижка;590;;
0808/48/753;;Знижка;590;;
0808/50/753;;Знижка;590;;
0808/52/753;;Знижка;590;;
0808/54/753;;Знижка;590;;
0797/42/1128;;Знижка;590;;
0797/44/1128;;Знижка;590;;
0797/46/1128;;Знижка;590;;
0797/48/1128;;Знижка;590;;
0797/50/1128;;Знижка;590;;
0797/52/1128;;Знижка;590;;
0797/54/1128;;Знижка;590;;
0797/42/1140;;Знижка;590;;
0797/44/1140;;Знижка;590;;
0797/46/1140;;Знижка;590;;
0797/48/1140;;Знижка;590;;
0797/50/1140;;Знижка;590;;
0797/52/1140;;Знижка;590;;
0797/54/1140;;Знижка;590;;
0797/42/1279;;Знижка;590;;
0797/44/1279;;Знижка;590;;
0797/46/1279;;Знижка;590;;
0797/48/1279;;Знижка;590;;
0797/50/1279;;Знижка;590;;
0797/52/1279;;Знижка;590;;
0797/54/1279;;Знижка;590;;
0797/42/394;;Знижка;590;;
0797/44/394;;Знижка;590;;
0797/46/394;;Знижка;590;;
0797/48/394;;Знижка;590;;
0797/50/394;;Знижка;590;;
0797/52/394;;Знижка;590;;
0797/54/394;;Знижка;590;;
0797/42/758;;Знижка;590;;
0797/44/758;;Знижка;590;;
0797/46/758;;Знижка;590;;
0797/48/758;;Знижка;590;;
0797/50/758;;Знижка;590;;
0797/52/758;;Знижка;590;;
0797/54/758;;Знижка;590;;
0786/42/101;;Знижка;690;;
0786/44/101;;Знижка;690;;
0786/46/101;;Знижка;690;;
0786/48/101;;Знижка;690;;
0786/50/101;;Знижка;690;;
0786/42/382;;Знижка;690;;
0786/44/382;;Знижка;690;;
0786/46/382;;Знижка;690;;
0786/48/382;;Знижка;690;;
0786/50/382;;Знижка;690;;
0786/42/495;;Знижка;690;;
0786/44/495;;Знижка;690;;
0786/46/495;;Знижка;690;;
0786/48/495;;Знижка;690;;
0786/50/495;;Знижка;690;;
0786/42/61;;Знижка;690;;
0786/44/61;;Знижка;690;;
0786/46/61;;Знижка;690;;
0786/48/61;;Знижка;690;;
0786/50/61;;Знижка;690;;
0786/42/690;;Знижка;690;;
0786/44/690;;Знижка;690;;
0786/46/690;;Знижка;690;;
0786/48/690;;Знижка;690;;
0786/50/690;;Знижка;690;;
0786/42/898;;Знижка;690;;
0786/44/898;;Знижка;690;;
0786/46/898;;Знижка;690;;
0786/48/898;;Знижка;690;;
0786/50/898;;Знижка;690;;
0813/42/123;;Знижка;990;;
0813/44/123;;Знижка;990;;
0813/46/123;;Знижка;990;;
0813/48/123;;Знижка;990;;
0813/50/123;;Знижка;990;;
0813/52/123;;Знижка;990;;
0813/54/123;;Знижка;990;;
0813/56/123;;Знижка;990;;
0813/58/123;;Знижка;990;;
0813/42/1318;;Знижка;990;;
0813/44/1318;;Знижка;990;;
0813/46/1318;;Знижка;990;;
0813/48/1318;;Знижка;990;;
0813/50/1318;;Знижка;990;;
0813/52/1318;;Знижка;990;;
0813/54/1318;;Знижка;990;;
0813/56/1318;;Знижка;990;;
0813/58/1318;;Знижка;990;;
0813/42/1385;;Знижка;990;;
0813/44/1385;;Знижка;990;;
0813/46/1385;;Знижка;990;;
0813/48/1385;;Знижка;990;;
0813/50/1385;;Знижка;990;;
0813/52/1385;;Знижка;990;;
0813/54/1385;;Знижка;990;;
0813/56/1385;;Знижка;990;;
0813/58/1385;;Знижка;990;;
0813/42/690;;Знижка;990;;
0813/44/690;;Знижка;990;;
0813/46/690;;Знижка;990;;
0813/48/690;;Знижка;990;;
0813/50/690;;Знижка;990;;
0813/52/690;;Знижка;990;;
0813/54/690;;Знижка;990;;
0813/56/690;;Знижка;990;;
0813/58/690;;Знижка;990;;
9692/42/101;;Знижка;690;;
9692/44/101;;Знижка;690;;
9692/46/101;;Знижка;690;;
9692/48/101;;Знижка;690;;
9692/50/101;;Знижка;690;;
9692/52/101;;Знижка;690;;
9692/54/101;;Знижка;690;;
9814/44/101;;Знижка;1190;;
9814/46/101;;Знижка;1190;;
9814/48/101;;Знижка;1190;;
9814/50/101;;Знижка;1190;;
9814/52/101;;Знижка;1190;;
9814/54/101;;Знижка;1190;;
9814/58/101;;Знижка;1190;;
9814/44/1367;;Знижка;1190;;
9814/46/1367;;Знижка;1190;;
9814/48/1367;;Знижка;1190;;
9814/50/1367;;Знижка;1190;;
9814/52/1367;;Знижка;1190;;
9814/54/1367;;Знижка;1190;;
9814/56/1367;;Знижка;1190;;
9814/58/1367;;Знижка;1190;;
9814/44/101-1;;Знижка;1190;;
9814/46/101-1;;Знижка;1190;;
9814/48/101-1;;Знижка;1190;;
9814/50/101-1;;Знижка;1190;;
9814/52/101-1;;Знижка;1190;;
9814/54/101-1;;Знижка;1190;;
9814/56/101-1;;Знижка;1190;;
9814/58/101-1;;Знижка;1190;;
9814/44/753;;Знижка;1190;;
9814/46/753;;Знижка;1190;;
9814/48/753;;Знижка;1190;;
9814/50/753;;Знижка;1190;;
9814/52/753;;Знижка;1190;;
9814/54/753;;Знижка;1190;;
9814/56/753;;Знижка;1190;;
9814/58/753;;Знижка;1190;;
5764/44/602;;Знижка;790;;
5764/46/602;;Знижка;790;;
5764/48/602;;Знижка;790;;
5764/50/602;;Знижка;790;;
5764/52/602;;Знижка;790;;
5764/54/602;;Знижка;790;;
5764/56/602;;Знижка;790;;
5764/44/1192;;Знижка;790;;
5764/46/1192;;Знижка;790;;
5764/48/1192;;Знижка;790;;
5764/50/1192;;Знижка;790;;
5764/52/1192;;Знижка;790;;
5764/54/1192;;Знижка;790;;
5764/56/1192;;Знижка;790;;
5764/44/488;;Знижка;790;;
5764/46/488;;Знижка;790;;
5764/48/488;;Знижка;790;;
5764/50/488;;Знижка;790;;
5764/52/488;;Знижка;790;;
5764/54/488;;Знижка;790;;
5764/56/488;;Знижка;790;;
5764/44/744;;Знижка;790;;
5764/46/744;;Знижка;790;;
5764/48/744;;Знижка;790;;
5764/50/744;;Знижка;790;;
5764/52/744;;Знижка;790;;
5764/54/744;;Знижка;790;;
5764/56/744;;Знижка;790;;
5764/44/999;;Знижка;790;;
5764/46/999;;Знижка;790;;
5764/48/999;;Знижка;790;;
5764/50/999;;Знижка;790;;
5764/52/999;;Знижка;790;;
5764/54/999;;Знижка;790;;
5764/56/999;;Знижка;790;;
5774/42/101;;Знижка;1190;;
5774/44/101;;Знижка;1190;;
5774/46/101;;Знижка;1190;;
5774/48/101;;Знижка;1190;;
5774/50/101;;Знижка;1190;;
5774/52/101;;Знижка;1190;;
5774/54/101;;Знижка;1190;;
5774/56/101;;Знижка;1190;;
5774/42/1128;;Знижка;1190;;
5774/44/1128;;Знижка;1190;;
5774/46/1128;;Знижка;1190;;
5774/48/1128;;Знижка;1190;;
5774/50/1128;;Знижка;1190;;
5774/52/1128;;Знижка;1190;;
5774/54/1128;;Знижка;1190;;
5774/56/1128;;Знижка;1190;;
5774/42/1192;;Знижка;1190;;
5774/44/1192;;Знижка;1190;;
5774/46/1192;;Знижка;1190;;
5774/48/1192;;Знижка;1190;;
5774/50/1192;;Знижка;1190;;
5774/52/1192;;Знижка;1190;;
5774/54/1192;;Знижка;1190;;
5774/56/1192;;Знижка;1190;;
5774/42/999;;Знижка;1190;;
5774/44/999;;Знижка;1190;;
5774/46/999;;Знижка;1190;;
5774/48/999;;Знижка;1190;;
5774/50/999;;Знижка;1190;;
5774/52/999;;Знижка;1190;;
5774/54/999;;Знижка;1190;;
5774/56/999;;Знижка;1190;;
5774/42/488;;Знижка;1190;;
5774/44/488;;Знижка;1190;;
5774/46/488;;Знижка;1190;;
5774/48/488;;Знижка;1190;;
5774/50/488;;Знижка;1190;;
5774/52/488;;Знижка;1190;;
5774/54/488;;Знижка;1190;;
5774/56/488;;Знижка;1190;;
9830/40/101;;Знижка;790;;
9830/42/101;;Знижка;790;;
9830/44/101;;Знижка;790;;
9830/46/101;;Знижка;790;;
9830/48/101;;Знижка;790;;
9830/50/101;;Знижка;790;;
0829/42/1367;;Знижка;990;;
0829/44/1367;;Знижка;990;;
0829/46/1367;;Знижка;990;;
0829/48/1367;;Знижка;990;;
0829/50/1367;;Знижка;990;;
0829/52/1367;;Знижка;990;;
0829/54/1367;;Знижка;990;;
0829/42/163;;Знижка;990;;
0829/44/163;;Знижка;990;;
0829/46/163;;Знижка;990;;
0829/48/163;;Знижка;990;;
0829/50/163;;Знижка;990;;
0829/52/163;;Знижка;990;;
0829/54/163;;Знижка;990;;
0829/42/61;;Знижка;990;;
0829/44/61;;Знижка;990;;
0829/46/61;;Знижка;990;;
0829/48/61;;Знижка;990;;
0829/50/61;;Знижка;990;;
0829/52/61;;Знижка;990;;
0829/54/61;;Знижка;990;;
0827/40/1128;;Знижка;1100;;
0827/42/1128;;Знижка;1100;;
0827/44/1128;;Знижка;1100;;
0827/46/1128;;Знижка;1100;;
0827/48/1128;;Знижка;1100;;
0827/50/1128;;Знижка;1100;;
0827/40/1180;;Знижка;1100;;
0827/42/1180;;Знижка;1100;;
0827/44/1180;;Знижка;1100;;
0827/46/1180;;Знижка;1100;;
0827/48/1180;;Знижка;1100;;
0827/50/1180;;Знижка;1100;;
0827/40/1279;;Знижка;1100;;
0827/42/1279;;Знижка;1100;;
0827/44/1279;;Знижка;1100;;
0827/46/1279;;Знижка;1100;;
0827/48/1279;;Знижка;1100;;
0827/50/1279;;Знижка;1100;;
